TextSize,PatternSize,Algorithm,Mean,StdDev,Min,Max
1500,390,KMP,73.1,12.6842,65,108
1500,390,Boyer-Moore,3.4,1.2,3,7
1500,390,BruteForce,2833.5,197.044,2466,3124s
1500,395,KMP,47.9,17.3,37,90
1500,395,Boyer-Moore,4.7,1.18743,4,8
1500,395,BruteForce,2899.1,328.389,2587,3767s
1500,400,KMP,47.2,18.9673,31,86
1500,400,Boyer-Moore,8.2,3.45832,6,16
1500,400,BruteForce,3665.1,442.548,2914,4241s
1500,405,KMP,90.5,32.6596,73,187
1500,405,Boyer-Moore,5.8,2.67582,4,12
1500,405,BruteForce,3008.8,340.041,2624,3896s
1500,410,KMP,50.3,23.4139,39,120
1500,410,Boyer-Moore,3.6,1.49666,3,8
1500,410,BruteForce,3062.6,249.463,2750,3691s
1500,415,KMP,39.6,2.87054,38,47
1500,415,Boyer-Moore,5.4,7.2,3,27
1500,415,BruteForce,2973.6,171.39,2696,3272s
1500,420,KMP,45.9,1.81384,45,51
1500,420,Boyer-Moore,9,5.42218,6,25
1500,420,BruteForce,3504.1,412.695,3021,4111s
1500,425,KMP,74.8,8.6,63,94
1500,425,Boyer-Moore,3.6,1.49666,3,8
1500,425,BruteForce,3068,121.545,2796,3247s
1500,430,KMP,37.7,3.43657,36,47
1500,430,Boyer-Moore,4.2,3.6,3,15
1500,430,BruteForce,3068.5,162.323,2804,3344s
1500,435,KMP,35.7,1.79165,35,41
1500,435,Boyer-Moore,8.4,3.8,5,19
1500,435,BruteForce,3160.3,281.22,2831,3685s
1500,440,KMP,42.2,2.35797,39,48
1500,440,Boyer-Moore,6.6,1.2,6,10
1500,440,BruteForce,3213.5,119.308,3019,3424s
1500,445,KMP,39.6,4.15211,38,52
1500,445,Boyer-Moore,4.4,3.87814,3,16
1500,445,BruteForce,3357.4,239.677,3059,3997s
1500,450,KMP,43.7,4.64866,38,54
1500,450,Boyer-Moore,3.6,1.8,3,9
1500,450,BruteForce,3564.1,376.143,3208,4422s
1500,455,KMP,66.1,13.568,41,84
1500,455,Boyer-Moore,5.4,6.87314,3,26
1500,455,BruteForce,3427.8,248.053,3085,3926s
1550,460,KMP,44.8,4.85386,42,59
1550,460,Boyer-Moore,5.3,6.2458,3,24
1550,460,BruteForce,3547.2,297.642,3208,4151s
1550,465,KMP,43,3.2249,40,51
1550,465,Boyer-Moore,5.7,6.79779,3,26
1550,465,BruteForce,3464.5,253.168,3167,3916s
1550,470,KMP,42,6.26099,39,59
1550,470,Boyer-Moore,7.5,1.5,7,12
1550,470,BruteForce,3597.5,241.031,3271,4069s
1550,475,KMP,47,8.72926,43,73
1550,475,Boyer-Moore,3.3,0.9,3,6
1550,475,BruteForce,3609.5,249.209,3246,4103s
1550,480,KMP,41.8,8.8295,32,59
1550,480,Boyer-Moore,4,1.09545,3,7
1550,480,BruteForce,3779.1,307.031,3324,4226s
1550,485,KMP,52.9,27.2487,41,134
1550,485,Boyer-Moore,3.5,0.921954,3,6
1550,485,BruteForce,3780.2,262.518,3451,4427s
1550,490,KMP,49.5,18.1673,39,102
1550,490,Boyer-Moore,19.2,36.75,4,129
1550,490,BruteForce,3694.9,166.575,3469,4025s
1550,495,KMP,43.6,6.93109,39,58
1550,495,Boyer-Moore,7.8,1.8868,6,13
1550,495,BruteForce,3896.5,161.658,3695,4135s
1550,500,KMP,43.2,8.62322,40,69
1550,500,Boyer-Moore,4.3,0.9,4,7
1550,500,BruteForce,4007.4,329.208,3663,4845s
1550,505,KMP,40.6,7.88923,37,64
1550,505,Boyer-Moore,4.2,0.6,4,6
1550,505,BruteForce,3967.1,218.875,3644,4350s
1550,510,KMP,69.5,35.2569,37,149
1550,510,Boyer-Moore,7.9,2.07123,7,14
1550,510,BruteForce,4635.6,504.568,3993,5495s
1550,515,KMP,50,6.54217,44,60
1550,515,Boyer-Moore,6.1,2.66271,5,14
1550,515,BruteForce,4080.6,194.321,3783,4432s
1550,520,KMP,80,27.55,62,158
1550,520,Boyer-Moore,5.8,5.4,4,22
1550,520,BruteForce,4103.2,315.862,3792,4959s
1550,525,KMP,47.3,12.2479,43,84
1550,525,Boyer-Moore,7.6,0.916515,7,10
1550,525,BruteForce,4376.3,502.747,3820,5719s
1550,530,KMP,35.2,1.98997,34,41
1550,530,Boyer-Moore,4.4,1.2,4,8
1550,530,BruteForce,4241.3,336.681,3864,4891s
1550,535,KMP,48.6,11.0109,43,81
1550,535,Boyer-Moore,4.3,0.640312,4,6
1550,535,BruteForce,4214.2,207.847,3877,4497s
1550,540,KMP,41.4,1.42829,39,45
1550,540,Boyer-Moore,4.1,0.538516,3,5
1550,540,BruteForce,4314.8,343.668,3964,5179s
1550,545,KMP,82.6,75.0309,39,299
1550,545,Boyer-Moore,8.4,0.663325,8,10
1550,545,BruteForce,4391.2,216.157,4100,4741s
1550,550,KMP,44.6,4.60869,42,56
1550,550,Boyer-Moore,4.3,0.9,4,7
1550,550,BruteForce,4386.3,295.368,4037,5044s
1550,555,KMP,52.7,16.1124,45,100
1550,555,Boyer-Moore,5.7,5.1,4,21
1550,555,BruteForce,4599.9,458.394,4178,5808s
1600,560,KMP,56.7,15.3235,42,90
1600,560,Boyer-Moore,4.3,0.9,4,7
1600,560,BruteForce,5089.2,750.407,4349,6234s
1600,565,KMP,49.4,2.83549,48,56
1600,565,Boyer-Moore,6.4,4.29418,4,19
1600,565,BruteForce,4726.1,171.712,4505,5104s
1600,570,KMP,60.9,14.1028,48,91
1600,570,Boyer-Moore,9.8,9.09725,6,37
1600,570,BruteForce,5461.7,484.253,4793,6226s
1600,575,KMP,65.5,28.6156,40,134
1600,575,Boyer-Moore,6,2.52982,4,13
1600,575,BruteForce,4779.1,285.076,4387,5443s
1600,580,KMP,60.5,20.539,45,96
1600,580,Boyer-Moore,4.3,0.9,4,7
1600,580,BruteForce,5055.7,337.362,4441,5574s
1600,585,KMP,50.4,8.90169,43,74
1600,585,Boyer-Moore,6.8,1.46969,6,11
1600,585,BruteForce,5009.1,343.589,4570,5646s
1600,590,KMP,52.9,6.42573,50,72
1600,590,Boyer-Moore,4.2,0.6,4,6
1600,590,BruteForce,4968.5,265.692,4593,5592s
1600,595,KMP,44.2,3.78946,40,53
1600,595,Boyer-Moore,6.7,4.87955,4,21
1600,595,BruteForce,5369.4,387.176,4984,6231s
1600,600,KMP,100.1,19.2741,88,154
1600,600,Boyer-Moore,6.3,0.9,6,9
1600,600,BruteForce,6188.3,819.85,5125,7359s
1600,605,KMP,43.1,1.97231,42,47
1600,605,Boyer-Moore,8.8,10.7685,4,41
1600,605,BruteForce,5196.1,359.216,4735,5868s
1600,610,KMP,44.3,6.57343,42,64
1600,610,Boyer-Moore,6.5,4.94469,4,21
1600,610,BruteForce,5148,322.759,4807,5964s
1600,615,KMP,57.9,17.4954,44,93
1600,615,Boyer-Moore,4.8,1.249,4,8
1600,615,BruteForce,5773,1018.93,5053,8643s
1600,620,KMP,48.1,5.12738,45,63
1600,620,Boyer-Moore,7.5,8.21279,4,32
1600,620,BruteForce,5547.8,269.761,5224,6031s
1600,625,KMP,52.4,9.30806,48,80
1600,625,Boyer-Moore,8.9,0.7,7,10
1600,625,BruteForce,5411.3,454.399,5008,6555s
1600,630,KMP,44.1,13.3899,38,84
1600,630,Boyer-Moore,6.7,5.1,5,22
1600,630,BruteForce,5599.4,480.994,5155,6968s
1600,635,KMP,56.3,6.76831,53,75
1600,635,Boyer-Moore,4.2,0.6,4,6
1600,635,BruteForce,5829.7,540.891,5035,6804s
1600,640,KMP,48.3,4.26732,46,60
1600,640,Boyer-Moore,5,0.774597,4,7
1600,640,BruteForce,5634.3,372.23,5254,6576s
1600,645,KMP,52,6.89928,49,72
1600,645,Boyer-Moore,4.5,0.921954,4,7
1600,645,BruteForce,5502.8,220.559,5201,5891s
1600,650,KMP,49.1,19.1909,39,105
1600,650,Boyer-Moore,5,0.447214,4,6
1600,650,BruteForce,5628.7,216.493,5265,5964s
1600,655,KMP,46.9,2.07123,46,53
1600,655,Boyer-Moore,4.7,0.640312,4,6
1600,655,BruteForce,5844.4,571.509,5376,7395s
1600,660,KMP,51.1,2.07123,50,57
1600,660,Boyer-Moore,5.7,1.9,4,11
1600,660,BruteForce,5758.4,262.658,5458,6271s
1600,665,KMP,69.3,7.92528,61,84
1600,665,Boyer-Moore,7.4,4.36348,5,19
1600,665,BruteForce,6050.5,296.824,5630,6513s
1650,670,KMP,57.2,6.85274,53,74
1650,670,Boyer-Moore,7.4,0.663325,7,9
1650,670,BruteForce,6572.8,619.983,5852,7461s
1650,675,KMP,100.6,5.98665,93,112
1650,675,Boyer-Moore,5.3,0.9,5,8
1650,675,BruteForce,6299.8,618.844,5763,8017s
1650,680,KMP,65.4,21.9098,54,128
1650,680,Boyer-Moore,5,1.09545,4,8
1650,680,BruteForce,6265.3,355.837,5809,6958s
1650,685,KMP,53.7,15.5245,47,100
1650,685,Boyer-Moore,5,0.774597,4,7
1650,685,BruteForce,6421.1,487.867,5834,7568s
1650,690,KMP,53.5,4.22493,51,63
1650,690,Boyer-Moore,6,1.78885,5,11
1650,690,BruteForce,6219.5,317.144,5900,6713s
1650,695,KMP,58.3,10.3058,48,76
1650,695,Boyer-Moore,5.3,0.9,5,8
1650,695,BruteForce,6373.1,293.326,5928,6865s
1650,700,KMP,60.1,6.86222,55,77
1650,700,Boyer-Moore,5.4,1.42829,4,9
1650,700,BruteForce,6432.3,330.301,6040,6871s
1650,705,KMP,68.4,23.105,54,117
1650,705,Boyer-Moore,5.1,0.7,4,7
1650,705,BruteForce,6484.9,386.607,6059,7402s
1650,710,KMP,37.7,2.79464,36,46
1650,710,Boyer-Moore,12.8,11.4612,8,47
1650,710,BruteForce,6632.6,271.445,6171,7259s
1650,715,KMP,51.9,4.20595,47,62
1650,715,Boyer-Moore,10.6,1.8,10,16
1650,715,BruteForce,6561.1,250.887,6246,7060s
1650,720,KMP,53.9,7.14773,50,72
1650,720,Boyer-Moore,10.5,0.921954,10,13
1650,720,BruteForce,6783,412.791,6250,7741s
1650,725,KMP,54.9,3.50571,53,65
1650,725,Boyer-Moore,11.8,4.44522,10,25
1650,725,BruteForce,7229.3,701.553,6753,9154s
1650,730,KMP,45.9,2.38537,45,53
1650,730,Boyer-Moore,5.3,0.9,5,8
1650,730,BruteForce,7017,282.445,6382,7481s
1650,735,KMP,58.9,6.39453,56,78
1650,735,Boyer-Moore,7.9,2.38537,7,15
1650,735,BruteForce,6789.3,349.016,6420,7329s
1650,740,KMP,74.7,33.1815,53,149
1650,740,Boyer-Moore,8,1.41421,7,12
1650,740,BruteForce,7525,694.423,6567,8719s
1650,745,KMP,60.7,5.15849,58,74
1650,745,Boyer-Moore,7.8,1.46969,7,12
1650,745,BruteForce,7143.4,521.285,6606,8344s
1650,750,KMP,59,2.09762,58,65
1650,750,Boyer-Moore,10.3,0.9,10,13
1650,750,BruteForce,7469.5,766.16,6656,9096s
1650,755,KMP,60.1,16.1025,51,107
1650,755,Boyer-Moore,6.3,3.28786,5,16
1650,755,BruteForce,7254.2,609.181,6791,8947s
1650,760,KMP,48.9,6.60984,43,65
1650,760,Boyer-Moore,11.1,1.04403,10,14
1650,760,BruteForce,7048.7,201.19,6840,7404s
1650,765,KMP,59.4,15.3114,52,104
1650,765,Boyer-Moore,6.9,5.37494,5,23
1650,765,BruteForce,7452,362.929,6761,8034s
1650,770,KMP,230.1,179.906,103,685
1650,770,Boyer-Moore,13.4,4.38634,10,23
1650,770,BruteForce,7574.4,233.862,7251,8095s
1650,775,KMP,57.9,3.91024,55,67
1650,775,Boyer-Moore,6.4,1.74356,5,11
1650,775,BruteForce,7578.7,561.753,7034,8857s
1650,780,KMP,62.2,24.4287,48,118
1650,780,Boyer-Moore,5.6,0.916515,5,8
1650,780,BruteForce,8045.2,974.122,7153,9817s
1650,785,KMP,83,33.6868,55,161
1650,785,Boyer-Moore,8.7,2.1,8,15
1650,785,BruteForce,7772.3,540.478,7127,8899s
1700,790,KMP,53.7,2.1,53,60
1700,790,Boyer-Moore,5.5,1.20416,5,9
1700,790,BruteForce,7666.1,381.685,7301,8636s
1700,795,KMP,115.9,13.6781,98,140
1700,795,Boyer-Moore,11.4,1.28062,10,15
1700,795,BruteForce,8144.2,568.084,7536,9179s
1700,800,KMP,128.3,22.4457,99,164
1700,800,Boyer-Moore,12.3,2.83019,11,20
1700,800,BruteForce,8624.2,1017.76,7553,10413s
1700,805,KMP,57.5,17.1012,48,105
1700,805,Boyer-Moore,6.1,0.7,5,8
1700,805,BruteForce,7939.8,314.306,7539,8408s
1700,810,KMP,51.4,6.74092,43,64
1700,810,Boyer-Moore,6.2,0.6,6,8
1700,810,BruteForce,8594.1,815.743,7797,10567s
1700,815,KMP,72.2,22.3643,58,127
1700,815,Boyer-Moore,6.1,1.37477,5,10
1700,815,BruteForce,8259.1,301.195,7802,8821s
1700,820,KMP,52.7,7.57694,44,64
1700,820,Boyer-Moore,7.4,4.54313,5,21
1700,820,BruteForce,8530.1,426.087,7783,9257s
1700,825,KMP,62.3,18.655,50,114
1700,825,Boyer-Moore,5.9,1.13578,5,9
1700,825,BruteForce,8498.4,740.377,7856,10392s
1700,830,KMP,62.8,4.68615,56,71
1700,830,Boyer-Moore,6.2,2.03961,5,12
1700,830,BruteForce,8518.7,452.547,8074,9697s
1700,835,KMP,59.4,5.23832,57,75
1700,835,Boyer-Moore,7.6,3.66606,5,18
1700,835,BruteForce,8485.9,259.287,8069,8953s
1700,840,KMP,63.3,9.70618,56,89
1700,840,Boyer-Moore,7.3,3.9,6,19
1700,840,BruteForce,8669.1,358.438,8099,9349s
1700,845,KMP,60.9,9.3,55,88
1700,845,Boyer-Moore,7.4,4.54313,5,21
1700,845,BruteForce,9076.7,526.949,8276,10036s
1700,850,KMP,67.8,10.4766,62,99
1700,850,Boyer-Moore,7.1,4.65725,5,21
1700,850,BruteForce,8965.3,498.482,8122,9897s
1700,855,KMP,53.5,6.68207,48,72
1700,855,Boyer-Moore,6.1,0.3,6,7
1700,855,BruteForce,8804.7,526.607,8166,9954s
1700,860,KMP,55.4,6.28013,51,73
1700,860,Boyer-Moore,6.1,0.3,6,7
1700,860,BruteForce,8840.4,403.533,8274,9603s
1700,865,KMP,55.6,4.2,52,65
1700,865,Boyer-Moore,7.7,4.47325,6,21
1700,865,BruteForce,9186.8,887.064,8391,11087s
1700,870,KMP,64.2,7.44043,55,76
1700,870,Boyer-Moore,8.6,4.92341,6,23
1700,870,BruteForce,9436.9,945.683,8532,11701s
1700,875,KMP,93.8,27.0769,67,136
1700,875,Boyer-Moore,10.2,2.44131,9,16
1700,875,BruteForce,9947.3,1198.29,8668,12544s
1700,880,KMP,86.6,37.3101,55,161
1700,880,Boyer-Moore,6.2,0.6,6,8
1700,880,BruteForce,9587.4,530.077,8976,10728s
1700,885,KMP,61.3,2.49199,58,65
1700,885,Boyer-Moore,8.1,4.41475,6,21
1700,885,BruteForce,9848.1,596.193,8875,10982s
1700,890,KMP,66.1,11.7936,58,101
1700,890,Boyer-Moore,6.2,0.6,6,8
1700,890,BruteForce,9712.2,659.127,8931,11182s
1700,895,KMP,64.1,4.78435,60,72
1700,895,Boyer-Moore,6.6,1.8,6,12
1700,895,BruteForce,9848.5,693.553,9038,10990s
1700,900,KMP,68.1,12.4936,60,105
1700,900,Boyer-Moore,9.3,0.9,9,12
1700,900,BruteForce,10230.9,1173.48,8993,13051s
1700,905,KMP,59.4,6.23217,57,78
1700,905,Boyer-Moore,7.2,3.28024,6,17
1700,905,BruteForce,10308.1,630.321,9437,11520s
1700,910,KMP,65.2,1.98997,64,71
1700,910,Boyer-Moore,6.4,0.916515,6,9
1700,910,BruteForce,9994.1,684.256,9254,11038s
1700,915,KMP,61.4,5.27636,58,76
1700,915,Boyer-Moore,7,2.09762,6,13
1700,915,BruteForce,10693.3,1289.98,9460,12987s
1750,920,KMP,62.1,10.4542,57,92
1750,920,Boyer-Moore,7.4,4.2,6,20
1750,920,BruteForce,9973.4,484.752,9282,10963s
1750,925,KMP,68.1,6.86222,63,86
1750,925,Boyer-Moore,14.7,10.3446,9,41
1750,925,BruteForce,10133.5,425.826,9377,10948s
1750,930,KMP,70.4,1.90788,69,76
1750,930,Boyer-Moore,6.4,1.2,6,10
1750,930,BruteForce,10064.5,356.001,9550,10722s
1750,935,KMP,67.9,6.53376,61,84
1750,935,Boyer-Moore,10.6,3.2311,9,18
1750,935,BruteForce,10593.5,1217.6,9737,14073s
1750,940,KMP,66.4,6.21611,64,85
